192 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.5464542022889258e+00 -9.3472592061643063e+00 5.0932870070478593e+01 0 0 0
193 3 1.8999999999999999e+00 5.0000000000000000e+00 -7.2980253981416894e+00 -8.2067326273778480e+00 5.1705998279389014e+01 0 0 0
195 3 1.1000000000000001e+00 5.0000000000000000e+00 -7.6862703890384667e+00 -5.5457259114257651e+00 5.0114256039274110e+01 0 0 0
194 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3194858202740907e+00 -5.1677656202336308e+00 5.0106765108508810e+01 0 0 0
196 3 1.7000000000000000e+00 5.0000000000000000e+00 -8.6385571317096996e+00 -6.4453987794114447e+00 5.0606624227985051e+01 0 0 0
197 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.6374620768802677e+00 -5.4687950455301753e+00 5.1516080736444444e+01 0 0 0
198 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.2425240511157600e+00 -5.4910486971626877e+00 5.1627021085487137e+01 0 0 0
199 3 1.3000000000000000e+00 5.0000000000000000e+00 -7.9882952345121936e+00 -6.8058134375098529e+00 5.1962020916523819e+01 0 0 0
200 3 1.8999999999999999e+00 5.0000000000000000e+00 -6.1411870402669351e+00 -5.4338967115056382e+00 5.0382641388531660e+01 0 0 0
201 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.0936928523469280e+00 -6.7819209631522863e+00 5.0812995359032634e+01 0 0 0
202 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.3681214646653848e+00 -6.9559869665443470e+00 5.0840901775610746e+01 0 0 0
203 3 1.8999999999999999e+00 5.0000000000000000e+00 -5.1941143100156211e+00 -5.7119418665209789e+00 5.1897503306192007e+01 0 0 0
204 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3163287188251900e+00 -9.2870465521725496e+00 5.2342674821787568e+01 0 0 0
205 3 1.5000000000000000e+00 5.0000000000000000e+00 -8.1752768748993319e+00 -7.7344901227767888e+00 5.2934177969558135e+01 0 0 0
206 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.4079698947539860e+00 -8.0636120579840096e+00 5.3222439326402757e+01 0 0 0
207 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.9615651597031798e+00 -9.2179641475383249e+00 5.2954174757478249e+01 0 0 0
208 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3033020396168826e+00 -9.2911863125702681e+00 5.3737699112896600e+01 0 0 0
209 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.4444321168830632e+00 -9.3848534482970951e+00 5.2218677828233758e+01 0 0 0
210 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.7126119534507209e+00 -7.9308332066389973e+00 5.2757118839822645e+01 0 0 0
211 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.6535674229058142e+00 -9.4399400213596749e+00 5.3370243981828025e+01 0 0 0
212 3 1.8999999999999999e+00 5.0000000000000000e+00 -5.2047189783469356e+00 -9.1265686410159361e+00 5.3538384272004222e+01 0 0 0
213 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.8757829254844518e+00 -8.1586443200993006e+00 5.3275154764270866e+01 0 0 0
214 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.4263539098391664e+00 -5.3222170583686497e+00 5.2925236005420707e+01 0 0 0
215 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.2151587333628999e+00 -6.6930902007437929e+00 5.2748484240922430e+01 0 0 0
216 3 1.3000000000000000e+00 5.0000000000000000e+00 -8.2732764913401269e+00 -5.7492449173636331e+00 5.3289945474994987e+01 0 0 0
217 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.1793884083237138e+00 -7.0227722599438636e+00 5.1985156381311889e+01 0 0 0
218 3 1.1000000000000001e+00 5.0000000000000000e+00 -6.5755721574576587e+00 -5.8498148867947863e+00 5.2205535728087291e+01 0 0 0
219 3 1.1000000000000001e+00 5.0000000000000000e+00 -7.3338453682880287e+00 -5.3293844666584400e+00 5.2782883043069830e+01 0 0 0
220 3 1.1000000000000001e+00 5.0000000000000000e+00 -5.7999512049558843e+00 -6.2648528950040383e+00 5.3103046498346032e+01 0 0 0
221 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.1017533326738977e+00 -6.6364192144772458e+00 5.3117274311537940e+01 0 0 0
222 3 1.7000000000000000e+00 5.0000000000000000e+00 -8.0412841026055268e+00 -9.1816353621781879e+00 5.4575581668602531e+01 0 0 0
223 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.2259665977316310e+00 -8.0867579570224599e+00 5.4732996385159886e+01 0 0 0
224 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.3994478825892962e+00 -9.4321421965688881e+00 5.5041795917182291e+01 0 0 0
225 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.4503971091433217e+00 -9.1969209512372316e+00 5.4718492122017018e+01 0 0 0
226 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.9358835848351834e+00 -7.7525308718097765e+00 5.4587275644348750e+01 0 0 0
227 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.9660523028760366e+00 -8.1142889623051335e+00 5.5809812798739138e+01 0 0 0
228 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3550558782120188e+00 -6.0406950848745398e+00 5.4063438255514299e+01 0 0 0
229 3 1.7000000000000000e+00 5.0000000000000000e+00 -8.2341457938491374e+00 -7.0083143431622625e+00 5.4231088930279959e+01 0 0 0
230 3 1.7000000000000000e+00 5.0000000000000000e+00 -8.4388409670705293e+00 -5.4700710906705181e+00 5.5051196749769090e+01 0 0 0
231 3 1.1000000000000001e+00 5.0000000000000000e+00 -9.4649292592057286e+00 -6.8053560755511864e+00 5.5047801066981449e+01 0 0 0
232 3 1.8999999999999999e+00 5.0000000000000000e+00 -5.5374455609886857e+00 -7.2774866192723371e+00 5.4104674573582635e+01 0 0 0
233 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.8662248417820555e+00 -5.7832891817716083e+00 5.4392453163655496e+01 0 0 0
234 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.1175029301909962e+00 -6.1098780553734500e+00 5.4511679523453687e+01 0 0 0
235 3 1.1000000000000001e+00 5.0000000000000000e+00 -5.2792897967983388e+00 -5.3344068200511208e+00 5.5292935540141862e+01 0 0 0
236 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.6585346976469175e+00 -6.5284708008000880e+00 5.5636272299345904e+01 0 0 0
237 3 1.1000000000000001e+00 5.0000000000000000e+00 -6.9627077186641575e+00 -6.4258722042084147e+00 5.5639003676795880e+01 0 0 0
238 3 1.8999999999999999e+00 5.0000000000000000e+00 -7.6176084431048841e+00 -7.6704804893117533e+00 5.5945211366655791e+01 0 0 0
239 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.6993125586812514e+00 -9.2965478812396647e+00 5.6031772031392222e+01 0 0 0
240 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.2397981061334740e+00 -7.5606452617492144e+00 5.6263518113143888e+01 0 0 0
241 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.1715804662381988e+00 -9.1794955724641500e+00 5.6415938120848224e+01 0 0 0
242 3 1.3000000000000000e+00 5.0000000000000000e+00 -7.9971756193307728e+00 -8.6146595217358879e+00 5.7152002944399193e+01 0 0 0
243 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.2428403046122245e+00 -8.1472638923887715e+00 5.7738774957683582e+01 0 0 0
244 3 1.1000000000000001e+00 5.0000000000000000e+00 -9.4986306303690711e+00 -9.4885310740195905e+00 5.7641318369071264e+01 0 0 0
245 3 1.1000000000000001e+00 5.0000000000000000e+00 -6.4849911775907954e+00 -9.4874574074829781e+00 5.5985425689419188e+01 0 0 0
246 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.5457349107201255e+00 -9.2803555243523181e+00 5.6717308332272573e+01 0 0 0
247 3 1.8999999999999999e+00 5.0000000000000000e+00 -6.5498037403219662e+00 -7.9454057881822271e+00 5.7446329641475415e+01 0 0 0
248 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.8864146162512325e+00 -9.3969150068871752e+00 5.7065163648599757e+01 0 0 0
249 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3439799742216465e+00 -6.0901075519931984e+00 5.6051380622068848e+01 0 0 0
250 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.9139614228744808e+00 -6.0501855372959268e+00 5.6474596906979507e+01 0 0 0
251 3 1.1000000000000001e+00 5.0000000000000000e+00 -8.2199953178011747e+00 -7.4686335481002155e+00 5.7161468837542607e+01 0 0 0
252 3 1.1000000000000001e+00 5.0000000000000000e+00 -9.5066267249962806e+00 -5.2736259382071164e+00 5.7037559204348625e+01 0 0 0
253 3 1.8999999999999999e+00 5.0000000000000000e+00 -9.0767976616865802e+00 -6.4499222094978865e+00 5.7647132097509690e+01 0 0 0
254 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.3432522563327280e+00 -6.2980963724899608e+00 5.7195569264178346e+01 0 0 0
255 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.6228696428939697e+00 -6.6538198866951177e+00 5.6670210628334388e+01 0 0 0
256 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.1895230126905822e+00 -7.8745125461996999e+00 5.9672506877910116e+01 0 0 0
257 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.0116511467496618e+00 -9.2351185888154159e+00 5.8834437573740352e+01 0 0 0
258 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.9010662232128075e+00 -7.5694649912971368e+00 5.8406483843166654e+01 0 0 0
259 3 1.8999999999999999e+00 5.0000000000000000e+00 -6.2583394484096964e+00 -9.1057312297558219e+00 5.9636024926285643e+01 0 0 0
260 3 1.3000000000000000e+00 5.0000000000000000e+00 -7.1753291148445877e+00 -7.9572494133872036e+00 5.9546493385968134e+01 0 0 0
261 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.4697259556184612e+00 -9.1782313415740759e+00 5.8371959473803962e+01 0 0 0
262 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.3229566745018175e+00 -8.3011081517670533e+00 5.8344887828239969e+01 0 0 0
263 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.9975620344673466e+00 -9.3456766316293187e+00 5.8063704607078151e+01 0 0 0
264 3 1.1000000000000001e+00 5.0000000000000000e+00 -8.3391089268136245e+00 -5.5162282791978807e+00 5.9664580223812365e+01 0 0 0
265 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3333746772202542e+00 -6.4435720247919956e+00 5.9207354462762439e+01 0 0 0
266 3 1.1000000000000001e+00 5.0000000000000000e+00 -8.1711204706815401e+00 -6.0031432335527830e+00 5.8705164022551749e+01 0 0 0
267 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.4474215229848326e+00 -6.8152653133194505e+00 5.9117171495487923e+01 0 0 0
268 3 1.8999999999999999e+00 5.0000000000000000e+00 -5.6624978623467417e+00 -5.3826581448910975e+00 5.8550131794580452e+01 0 0 0
269 3 1.1000000000000001e+00 5.0000000000000000e+00 -5.5423369165394591e+00 -7.1732690721542349e+00 5.8180963143845538e+01 0 0 0
270 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.1430179296871756e+00 -6.1199451715755213e+00 5.7863563064324282e+01 0 0 0
271 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.8764113223296892e+00 -9.2756682527667405e+00 5.9874345980174105e+01 0 0 0
272 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3059844024088392e+00 -9.2851980246789356e+00 6.0291180336476920e+01 0 0 0
273 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.8364038851791484e+00 -8.0328574214592496e+00 6.0669477872978050e+01 0 0 0
274 3 1.1000000000000001e+00 5.0000000000000000e+00 -8.3321074787876555e+00 -9.1488696770033311e+00 6.1021317512408949e+01 0 0 0
275 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.2010208603818207e+00 -8.0352376485211856e+00 6.1287581409843526e+01 0 0 0
276 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.3742116080361377e+00 -9.4047969020117019e+00 6.1587531604521772e+01 0 0 0
277 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.7683547823944137e+00 -7.8668420540258710e+00 6.0634486446233787e+01 0 0 0
278 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.0701394901194066e+00 -9.2105362655563461e+00 6.0921655775016454e+01 0 0 0
279 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.9695110193191896e+00 -9.1928908843907049e+00 6.1154530925213543e+01 0 0 0
280 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.9880768586275854e+00 -6.7857743217286242e+00 5.9757063527456694e+01 0 0 0
281 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3057449254221698e+00 -6.5869895825751996e+00 6.0626841159592210e+01 0 0 0
282 3 1.1000000000000001e+00 5.0000000000000000e+00 -8.4641513201849445e+00 -5.6370890246384011e+00 6.0608640867946669e+01 0 0 0
283 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.9618541836984038e+00 -6.6283450531092623e+00 6.1310555489844681e+01 0 0 0
284 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.7489797539079701e+00 -5.9279002476718858e+00 6.0315207874465955e+01 0 0 0
285 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.2139495439770966e+00 -5.6434063698433219e+00 6.0366881030070644e+01 0 0 0
286 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.7714651717095862e+00 -6.9431812424857240e+00 6.0486180591338780e+01 0 0 0
287 3 1.3000000000000000e+00 5.0000000000000000e+00 -8.0509547761207223e+00 -7.7550572777895601e+00 6.2185918462911822e+01 0 0 0
288 3 1.7000000000000000e+00 5.0000000000000000e+00 -8.1039926298628089e+00 -9.1794405629690274e+00 6.2316712064840097e+01 0 0 0
289 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.1897489811509594e+00 -8.0683149129583676e+00 6.2926804497624786e+01 0 0 0
290 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.4109553880453163e+00 -9.4311470503681285e+00 6.2785665363570850e+01 0 0 0
291 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.7465920563694004e+00 -7.6264108650645897e+00 6.1699519312585082e+01 0 0 0
292 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.4611130010193811e+00 -8.2142556746924278e+00 6.1883798645407232e+01 0 0 0
293 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.2042030003390121e+00 -9.2649918588011975e+00 6.2443876820169471e+01 0 0 0
294 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.2273308628588238e+00 -9.3365318364496357e+00 6.3518767024176526e+01 0 0 0
295 3 1.8999999999999999e+00 5.0000000000000000e+00 -6.6855423120778985e+00 -7.8551501848823024e+00 6.3327769073874187e+01 0 0 0
296 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.2134996929511619e+00 -5.3373356148672570e+00 6.1609771175072595e+01 0 0 0
297 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.2920401847343257e+00 -6.7583474855585042e+00 6.2100474539456350e+01 0 0 0
298 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3194431613783308e+00 -5.6080604033279968e+00 6.3048739941674263e+01 0 0 0
299 3 1.8999999999999999e+00 5.0000000000000000e+00 -7.9013075781751976e+00 -6.4114759814241378e+00 6.2942143616164977e+01 0 0 0
300 3 1.1000000000000001e+00 5.0000000000000000e+00 -9.4930194410714268e+00 -6.8177237128411221e+00 6.3311594750531391e+01 0 0 0
301 3 1.8999999999999999e+00 5.0000000000000000e+00 -6.5486525287139461e+00 -5.8217614685808545e+00 6.1884068874622713e+01 0 0 0
302 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.4856542386935523e+00 -6.9787126485379600e+00 6.2598272293154892e+01 0 0 0
303 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.7823462321689671e+00 -5.7541072954445331e+00 6.3211860019668194e+01 0 0 0
304 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.2884878351322318e+00 -9.2926486034995275e+00 6.4074809957800582e+01 0 0 0
305 3 1.8999999999999999e+00 5.0000000000000000e+00 -8.0969599058408921e+00 -8.2005095830903461e+00 6.4313316490625525e+01 0 0 0
306 3 1.1000000000000001e+00 5.0000000000000000e+00 -8.2759998993142023e+00 -9.5079757243284355e+00 6.4826862596402691e+01 0 0 0
307 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.4369622978620278e+00 -7.5542358408540595e+00 6.4191107682461677e+01 0 0 0
308 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.6584295809436478e+00 -9.1636514423774589e+00 6.3840493152049078e+01 0 0 0
309 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.5392346438248303e+00 -7.7260929054859062e+00 6.4920109831154633e+01 0 0 0
310 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.8037135231781702e+00 -9.2066229292066861e+00 6.4975581582242825e+01 0 0 0
311 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.1518055663616318e+00 -9.3048789021133285e+00 6.5225846187370209e+01 0 0 0
312 3 1.7000000000000000e+00 5.0000000000000000e+00 -8.8534693525242005e+00 -6.2527503153655726e+00 6.4330143418684841e+01 0 0 0
313 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.5659923383637002e+00 -5.2200205794694901e+00 6.4435319788918051e+01 0 0 0
314 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.2972361603267402e+00 -7.1987489951119716e+00 6.5435514745706541e+01 0 0 0
315 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.4304319493818909e+00 -5.4520998314480043e+00 6.5329764381151961e+01 0 0 0
316 3 1.1000000000000001e+00 5.0000000000000000e+00 -6.3636317383365997e+00 -5.7755721435567793e+00 6.4207651488571486e+01 0 0 0
317 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.5507185356906596e+00 -6.8544101562081545e+00 6.4195717396956667e+01 0 0 0
318 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.3580917497293115e+00 -6.7409946588545777e+00 6.4353901459758106e+01 0 0 0
319 3 1.1000000000000001e+00 5.0000000000000000e+00 -5.9584376781751605e+00 -5.1176537721676416e+00 6.4954164483712987e+01 0 0 0
320 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.2100714880511401e+00 -8.7408388820538416e+00 6.5484636501109904e+01 0 0 0
321 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.8864381304743096e+00 -9.2983517047161062e+00 6.6018811715991319e+01 0 0 0
322 3 1.3000000000000000e+00 5.0000000000000000e+00 -7.6953545942828931e+00 -8.2527875811261691e+00 6.6812841163012862e+01 0 0 0
323 3 1.3000000000000000e+00 5.0000000000000000e+00 -8.0951022734091573e+00 -9.3969090517727771e+00 6.7327533983995295e+01 0 0 0
324 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3050241032887424e+00 -9.0291308007087672e+00 6.6940239772434353e+01 0 0 0
325 3 1.5000000000000000e+00 5.0000000000000000e+00 -8.9179401837270724e+00 -7.6613590654584325e+00 6.6717555431027648e+01 0 0 0
326 3 1.1000000000000001e+00 5.0000000000000000e+00 -6.0302330376136961e+00 -9.5008027516582452e+00 6.6018888997267169e+01 0 0 0
327 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.6684839283426074e+00 -8.2525322837830100e+00 6.6089684669432799e+01 0 0 0
328 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.2046637245090110e+00 -8.5490151512119272e+00 6.6550841544048396e+01 0 0 0
329 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.6470716003369841e+00 -9.1975563121281816e+00 6.7113554338329138e+01 0 0 0
330 3 1.1000000000000001e+00 5.0000000000000000e+00 -8.4354080588585685e+00 -6.1429166231449912e+00 6.5541155962455875e+01 0 0 0
331 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.7866407675100220e+00 -7.3277545166396054e+00 6.5734059988822622e+01 0 0 0
332 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.3653398163036812e+00 -6.1622741503065317e+00 6.6240622110817512e+01 0 0 0
333 3 1.8999999999999999e+00 5.0000000000000000e+00 -7.8773022527126200e+00 -5.9857361982298904e+00 6.6810510347614581e+01 0 0 0
334 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.6000173229102659e+00 -7.3683600799541908e+00 6.7293162962380094e+01 0 0 0
335 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.8474882320003090e+00 -7.1989891682154434e+00 6.6932202435373540e+01 0 0 0
336 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.6928414001838217e+00 -6.1124387981329766e+00 6.5509328665161036e+01 0 0 0
337 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.7506058663263095e+00 -7.2489903055351617e+00 6.5987039917401788e+01 0 0 0
338 3 1.8999999999999999e+00 5.0000000000000000e+00 -5.6776184213811050e+00 -5.7197693192309673e+00 6.6788294702264508e+01 0 0 0
339 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.3713984666252106e+00 -8.3029966639756694e+00 6.9079109665524186e+01 0 0 0
340 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.2832693736332637e+00 -9.3302760832478153e+00 6.8296505590190492e+01 0 0 0
341 3 1.7000000000000000e+00 5.0000000000000000e+00 -8.3029954642386130e+00 -8.1651796585198753e+00 6.8070137244895292e+01 0 0 0
342 3 1.1000000000000001e+00 5.0000000000000000e+00 -9.5199597921274712e+00 -7.7498354517152546e+00 6.7776028679031853e+01 0 0 0
343 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.9961234079851939e+00 -9.3858448065032665e+00 6.8448417172670872e+01 0 0 0
344 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.3394187210628568e+00 -9.3212091526677892e+00 6.8408759553298935e+01 0 0 0
345 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.6506381233793244e+00 -7.9693323047281615e+00 6.8212901617963112e+01 0 0 0
346 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.0385095928132833e+00 -8.3236221818568374e+00 6.8176011403502471e+01 0 0 0
347 3 1.1000000000000001e+00 5.0000000000000000e+00 -5.4090811008685931e+00 -9.4935628917089367e+00 6.7487170493470913e+01 0 0 0
348 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.1672293927754112e+00 -6.9420302898227941e+00 6.8781497248989837e+01 0 0 0
349 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.3628898988910194e+00 -5.5430844858809856e+00 6.8467532694095240e+01 0 0 0
350 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.6731717666561723e+00 -6.7540890668520497e+00 6.8262025440611652e+01 0 0 0
